pays,plat,nom_local,description,photo_query
Kazakhstan,Beshbarmak,Бешбармак,"LE plat des grandes occasions : pâtes larges, viande de cheval ou de mouton bouillie, oignons — et son nom veut dire « cinq doigts », parce qu'il se mange traditionnellement à la main. Défi familial accepté ?",beshbarmak Kazakh dish
Kazakhstan,Manty,Манты,"Des gros raviolis vapeur juteux à la viande et à l'oignon, cousins géants des dumplings chinois — la route de la soie dans une bouchée. On les attrape à la main aussi.",manty steamed dumplings
Kazakhstan,Baursak,Бауырсақ,"Des beignets dorés soufflés qu'on sert avec TOUT, du thé au beshbarmak. Impossible d'en manger un seul — c'est scientifiquement prouvé par tous les enfants du Kazakhstan.",baursak fried dough
Kazakhstan,Kazy,Қазы,"La spécialité qui fera raconter une histoire à la maison : de la saucisse… de cheval, fumée, réservée aux invités d'honneur. Y goûter, c'est être adopté.",kazy horse sausage Kazakh
Kazakhstan,Chai (thé kazakh),Шай,"Ici le thé n'est pas une boisson, c'est une cérémonie : servi au lait dans des bols, resservi à l'infini par la maîtresse de maison. Refuser la troisième tasse ? Mission impossible.",kazakh tea bowl milk
Kirghizistan,Lagman,Лагман,"De longues nouilles étirées à la main, sautées ou en soupe avec viande, poivrons et épices. Chaque cuisinier a sa recette secrète, héritée de la route de la soie.",lagman noodles Central Asia
Kirghizistan,Samsa,Самса,"Le triangle magique : un feuilleté à la viande cuit collé aux parois d'un four tandoor, croustillant dehors, fondant dedans. Le goûter des bergers, vendu fumant au bord des routes.",samsa tandoor bread meat
Kirghizistan,Kurut,Курут,"Les mystérieuses boules blanches vendues partout : du fromage séché salé et acidulé, dur comme un caillou. Les enfants kirghizes en raffolent — Alexis et Emma, à vous de juger ce snack extraterrestre.",kurut dried cheese balls
Kirghizistan,Kymyz,Кымыз,"LA boisson nationale : du lait de jument fermenté, légèrement pétillant et acide. On vous en offrira sous une yourte — le refuser poliment est permis, mais y avoir goûté vaut médaille.",kumis fermented mare milk
Kirghizistan,Plov,Плов,"Le riz mijoté aux carottes jaunes, à la viande et à l'ail entier, cuit dans un immense chaudron (kazan). Le plat qui réunit toute l'Asie centrale autour du feu.",plov rice kazan
Mongolie,Buuz,Бууз,"Les raviolis vapeur mongols, dodus et juteux, stars du Naadam et du Nouvel An (où chaque famille en prépare des CENTAINES). On croque un coin, on aspire le jus, puis on dévore.",buuz Mongolian dumplings
Mongolie,Khuushuur,Хуушуур,"Le chausson de viande frit qu'on mange brûlant avec les doigts pendant le Naadam — c'est LE fast-food des steppes. Tradition bonus : se les passer sur les mains pour « prendre l'énergie ».",khuushuur fried Mongolian
Mongolie,Tsuivan,Цуйван,"Des nouilles maison sautées à la viande séchée et aux légumes, le plat réconfort après une journée à cheval. Simple, roboratif, parfait sous une yourte.",tsuivan Mongolian noodles
Mongolie,Aaruul,Ааруул,"Le fromage de yak séché au soleil sur les toits des yourtes, dur à casser des dents. Les nomades en mâchent toute la journée — c'est le bonbon officiel de la steppe.",aaruul dried curd Mongolia
Mongolie,Thé au lait salé,Сүүтэй цай,"Le choc culturel en bol : thé, lait, et… sel. On vous en servira dès l'entrée dans chaque yourte, c'est le geste d'hospitalité absolu. Astuce : penser « soupe », pas « thé ».",Mongolian milk tea bowl
Chine,Canard laqué de Pékin,北京烤鸭,"L'empereur des plats : peau caramel croustillante découpée devant vous, à rouler dans une crêpe fine avec concombre, oignon et sauce sucrée. Un festin à vivre au moins une fois à Pékin même.",Peking duck sliced
Chine,Xiaolongbao,小笼包,"Le piège génial de Shanghai : des raviolis-bouchons remplis de SOUPE brûlante. Technique officielle : percer, aspirer le bouillon, puis manger. Première tentative = brûlure ou éclaboussure garantie, fous rires aussi.",xiaolongbao soup dumplings
Chine,Jiaozi,饺子,"Les raviolis chinois du quotidien, bouillis ou grillés, qu'on trempe dans le vinaigre noir. Les faire soi-même est une activité familiale nationale — et un excellent test de dextérité aux baguettes.",jiaozi Chinese dumplings
Chine,Baozi,包子,"La brioche vapeur fourrée (porc, légumes ou pâte de haricot sucrée) : le petit-déjeuner de la Chine entière, attrapé fumant dans les paniers en bambou des stands de rue.",baozi steamed buns bamboo
Chine,Nouilles fraîches étirées,拉面,"Le spectacle est dans l'assiette ET avant : le cuisinier étire la pâte à mains nues en la claquant, jusqu'à obtenir des centaines de fils parfaits. À Zhangjiajie, cherchez l'échoppe qui les fait devant vous.",hand pulled noodles chef
Hong-Kong,Dim sum,點心,"Le rituel du week-end hongkongais : des dizaines de paniers vapeur (crevettes translucides har gow, siu mai, rouleaux de riz) qu'on partage en famille autour du thé. On coche ce qu'on veut sur un carnet — les enfants adorent commander.",dim sum bamboo baskets
Hong-Kong,Egg tart,蛋撻,"La tartelette à l'œuf héritée des Portugais via Macao : pâte feuilletée, cœur de flan tremblotant, encore tiède de la boulangerie. La meilleure se mange dans la rue, en trois bouchées.",Hong Kong egg tart
Hong-Kong,Wonton noodles,雲吞麵,"Le bol signature : nouilles fines et fermes, raviolis de crevettes entières, bouillon parfumé. Les meilleures adresses n'ont que dix tabourets et une file devant.",wonton noodle soup Hong Kong
Hong-Kong,Gaufre aux œufs,雞蛋仔,"La gaufre-bulle de Hong Kong : des alvéoles croustillantes dehors, moelleuses dedans, roulées en cornet. LE goûter de rue depuis les années 1950, désormais décliné en mille parfums.",egg waffle Hong Kong street
Hong-Kong,Milk tea,港式奶茶,"Le thé au lait « bas de soie », filtré dans une chaussette de tissu (vraiment) pour le rendre ultra soyeux. Les Hongkongais en boivent 900 millions de tasses par an.",Hong Kong milk tea
Malaisie,Nasi lemak,Nasi lemak,"Le petit-déjeuner national, servi dans une feuille de bananier : riz au lait de coco, sambal (attention, ça pique), cacahuètes, anchois croustillants et œuf. Le meilleur réveil du voyage.",nasi lemak banana leaf
Malaisie,Satay,Sate,"Brochettes marinées grillées au charbon, trempées dans LA sauce cacahuète. Inventées ici (l'Indonésie n'est pas d'accord — vous départagerez), elles se dévorent par dizaines à Jalan Alor.",satay skewers grill peanut
Malaisie,Roti canai,Roti canai,"La crêpe feuilletée virevoltante : le cuisinier la fait tournoyer dans les airs comme une pizza avant de la griller. Trempée dans le curry dhal, au petit-déj ou à minuit — 1 € le spectacle ET le régal.",roti canai flipping
Malaisie,Laksa,Laksa,"La soupe de nouilles au lait de coco et curry, mi-crémeuse mi-explosive. Chaque région a la sienne et les Malaisiens en débattent comme nous du cassoulet.",laksa curry noodle soup
Malaisie,Teh tarik,Teh tarik,"Le « thé tiré » : versé de très haut d'un pichet à l'autre pour le faire mousser, dans un geste spectaculaire de barista acrobate. Boisson nationale, spectacle gratuit.",teh tarik pouring Malaysia
Indonésie,Nasi goreng,Nasi goreng,"Le riz frit national, cuisiné au wok avec sa sauce soja sucrée (kecap manis) et couronné d'un œuf au plat. Le plat que les enfants réclameront encore trois mois après le retour.",nasi goreng fried rice egg
Indonésie,Sate ayam,Sate ayam,"Les brochettes de poulet grillées au charbon de bois, nappées de sauce cacahuète, vendues par les marchands ambulants au son de leur clochette. L'odeur qui définit les soirées indonésiennes.",sate ayam Indonesian skewers
Indonésie,Rendang,Rendang,"Né à Sumatra pile où vous serez : du bœuf mijoté DES HEURES dans le lait de coco et les épices jusqu'à devenir fondant et sombre. Régulièrement élu parmi les meilleurs plats du monde.",rendang beef Sumatra
Indonésie,Gado-gado,Gado-gado,"La salade indonésienne : légumes croquants, tofu, œuf, le tout enrobé de sauce cacahuète. Son nom veut dire « mélange-mélange » — tout est dit.",gado gado Indonesian salad
Indonésie,Martabak manis,Martabak manis,"LA folie sucrée du soir : une crêpe épaisse et moelleuse pliée sur du chocolat, du fromage, des cacahuètes ou tout à la fois. Les stands n'ouvrent qu'à la nuit tombée — le dessert officiel des vacances.",martabak manis chocolate
